,Ticker,Company,Sector,# Employees,Market cap,Dividend yield,PE Ratio
0,WMT,Walmart Inc.,Retail Trade,2300000,"$363,056,466,453",1.66%,28.0
1,AMZN,"Amazon.com, Inc.",Retail Trade,1298000,"$1,172,281,932,907",0.00%,54.83
2,ACN,Accenture plc,Technology Services,624000,"$175,542,642,286",1.52%,27.23
3,UPS,"United Parcel Service, Inc.",Transportation,543000,"$120,946,420,006",3.33%,10.91
4,HD,"Home Depot, Inc. (The)",Retail Trade,504800,"$282,026,397,782",2.64%,16.7
5,KR,Kroger Company (The),Retail Trade,465000,"$30,736,723,338",2.06%,27.72
6,TGT,Target Corporation,Retail Trade,409000,"$71,520,210,076",2.40%,12.13
7,SBUX,Starbucks Corporation,Consumer Services,383000,"$100,420,448,000",2.22%,22.59
8,IBM,International Business Machines Corporation,Technology Services,375300,"$110,648,625,046",5.27%,20.99
9,BRK.B,Berkshire Hathaway Inc. New,Finance,360000,"$615,089,471,466",0.00%,4.26
10,LOW,"Lowe’s Companies, Inc.",Retail Trade,340000,"$114,171,662,294",2.00%,13.14
11,UNH,UnitedHealth Group Incorporated,Health Services,330000,"$486,698,331,667",1.19%,27.92
12,TJX,"TJX Companies, Inc. (The)",Retail Trade,320000,"$76,745,600,722",1.67%,24.6
13,WBA,"Walgreens Boots Alliance, Inc.",Retail Trade,315000,"$28,876,109,108",5.63%,4.59
14,CVS,CVS Health Corporation,Retail Trade,300000,"$119,611,832,606",2.33%,14.93
15,PEP,"PepsiCo, Inc.",Consumer Non-Durables,291000,"$238,839,668,472",2.54%,23.24
16,CTSH,Cognizant Technology Solutions Corporation,Technology Services,289500,"$30,968,716,484",1.75%,14.1
17,FDX,FedEx Corporation,Transportation,289000,"$39,803,219,384",2.47%,7.61
18,COST,Costco Wholesale Corporation,Retail Trade,288000,"$208,656,872,077",0.72%,37.3
19,HCA,"HCA Healthcare, Inc.",Health Services,275000,"$60,042,717,912",1.03%,8.8
20,WFC,Wells Fargo & Company,Finance,268531,"$165,452,819,583",2.27%,8.58
21,JPM,JP Morgan Chase & Co.,Finance,255351,"$341,674,009,159",3.40%,8.41
22,T,AT&T Inc.,Communications,230000,"$110,800,200,000",7.70%,6.97
23,BAC,Bank of America Corporation,Finance,213000,"$272,555,307,728",2.48%,9.15
24,C,"Citigroup, Inc.",Finance,210000,"$83,936,995,061",4.64%,4.84
25,MCD,McDonald’s Corporation,Consumer Services,200000,"$184,481,105,703",2.18%,25.84
26,DLTR,"Dollar Tree, Inc.",Retail Trade,199327,"$31,344,456,991",0.00%,21.93
27,DIS,Walt Disney Company (The),Consumer Services,190000,"$180,464,489,345",0.00%,67.8
28,F,Ford Motor Company,Consumer Durables,186000,"$47,906,045,411",3.67%,4.02
29,MSFT,Microsoft Corporation,Technology Services,181000,"$1,763,642,269,891",1.05%,24.31
30,RTX,Raytheon Technologies Corporation,Electronic Technology,181000,"$128,970,327,661",2.40%,30.61
31,GE,General Electric Company,Producer Manufacturing,174000,"$77,339,890,284",0.45%,-15.41
32,CMCSA,Comcast Corporation,Consumer Services,168000,"$133,831,299,052",3.46%,9.33
33,RHI,Robert Half International Inc.,Commercial Services,163500,"$8,856,371,013",2.05%,13.33
34,DG,Dollar General Corporation,Retail Trade,158000,"$53,769,533,042",0.87%,22.3
35,DRI,"Darden Restaurants, Inc.",Consumer Services,156883,"$16,277,478,847",3.43%,15.57
36,GM,General Motors Company,Consumer Durables,155000,"$49,034,186,458",0.27%,5.51
37,AAPL,Apple Inc.,Electronic Technology,154000,"$2,311,938,382,720",0.62%,22.61
38,APTV,Aptiv PLC,Producer Manufacturing,151000,"$23,286,513,004",0.00%,71.45
39,BA,Boeing Company (The),Electronic Technology,141000,"$82,177,527,678",0.00%,-16.92
40,HLT,Hilton Worldwide Holdings Inc.,Consumer Services,141000,"$35,300,787,222",0.23%,47.55
41,TSN,"Tyson Foods, Inc.",Consumer Non-Durables,137000,"$18,830,895,389",2.81%,4.62
42,GOOG,Alphabet Inc.,Technology Services,135301,"$1,215,468,750,000",0.00%,8.31
43,GOOGL,Alphabet Inc.,Technology Services,135301,"$1,215,468,750,000",0.00%,8.04
44,JNJ,Johnson & Johnson,Health Technology,134500,"$432,999,636,908",2.63%,21.89
45,DXC,DXC Technology Company,Technology Services,134000,"$6,468,733,996",0.00%,-10.68
46,VZ,Verizon Communications Inc.,Communications,132200,"$153,583,565,701",6.88%,7.26
47,ORCL,Oracle Corporation,Technology Services,132000,"$178,755,826,685",1.92%,24.69
48,MAR,Marriott International,Consumer Services,121000,"$48,679,458,186",0.40%,32.2
49,LMT,Lockheed Martin Corporation,Electronic Technology,114000,"$115,302,060,761",2.53%,18.75
50,INTC,Intel Corporation,Electronic Technology,110600,"$106,756,000,000",5.48%,4.35
51,ABT,Abbott Laboratories,Health Technology,109000,"$171,812,168,986",1.90%,21.58
52,HON,Honeywell International Inc.,Producer Manufacturing,103000,"$120,779,558,592",2.17%,22.8
53,AAL,"American Airlines Group, Inc.",Transportation,102700,"$9,091,344,519",0.00%,-3.68
54,BBY,"Best Buy Co., Inc.",Retail Trade,102000,"$14,349,837,638",5.15%,8.23
55,JCI,Johnson Controls International plc,Producer Manufacturing,101000,"$36,100,547,666",2.63%,28.61
56,PG,Procter & Gamble Company (The),Consumer Non-Durables,101000,"$306,886,634,410",2.73%,20.75
57,GD,General Dynamics Corporation,Electronic Technology,100700,"$65,646,317,681",2.06%,19.86
58,AZO,"AutoZone, Inc.",Retail Trade,100000,"$44,622,704,190",0.00%,18.27
59,CBRE,CBRE Group Inc,Finance,100000,"$21,785,061,149",0.00%,11.09
60,CAT,"Caterpillar, Inc.",Producer Manufacturing,97300,"$97,351,725,061",2.44%,14.67
61,NOC,Northrop Grumman Corporation,Electronic Technology,97000,"$79,043,549,772",1.28%,13.75
62,CHTR,"Charter Communications, Inc.",Consumer Services,96100,"$52,156,563,289",0.00%,10.44
63,MMM,3M Company,Producer Manufacturing,94987,"$65,048,768,578",5.13%,11.51
64,ROST,"Ross Stores, Inc.",Retail Trade,93700,"$29,035,274,099",1.44%,25.18
65,BBWI,"Bath & Body Works, Inc.",Retail Trade,92300,"$7,515,798,740",2.26%,6.17
66,ETN,"Eaton Corporation, PLC",Producer Manufacturing,91987,"$55,363,700,000",2.28%,24.29
67,MDT,Medtronic plc.,Health Technology,90000,"$111,196,964,158",3.10%,22.3
68,TEL,TE Connectivity Ltd. New Switzerland Registered Shares,Electronic Technology,89000,"$35,831,559,585",1.88%,14.19
69,UHS,"Universal Health Services, Inc.",Health Services,89000,"$6,246,417,864",0.84%,6.61
70,CMG,"Chipotle Mexican Grill, Inc.",Consumer Services,88000,"$42,402,446,545",0.00%,62.34
